id,name,created_at,advertisers_entities.id,entities.short_name,countries.name,countries.alpha2,advertisers_platforms.advertiser_platform_ref,advertisers_platforms.advertiser_platform_name,platforms.name
d11bd85a-dbc7-40bd-9ed3-4178989c0c94,POKS Despotovo - Покрет обнове Краљевине Србије Деспотово,2023-02-21T10:55:07.832Z,eaf1b55f-e980-42b7-a2d2-5a633b20b27d,POKS,Serbia,rs,109189185393592,POKS Despotovo - Покрет обнове Краљевине Србије Деспотово,Facebook
1eeeb479-bea7-474d-b81d-ca4d5b63706b,POKS Obrovac - Покрет обнове Краљевине Србије Обровац,2023-02-21T10:55:07.836Z,897314b2-b2f8-4275-bced-098f78022c4a,POKS,Serbia,rs,112752455033659,POKS Obrovac - Покрет обнове Краљевине Србије Обровац,Facebook
96b04c09-1818-4e08-b137-8fafca71eb33,POKS Silbaš - Покрет обнове Краљевине Србије Силбаш,2023-02-21T10:55:07.850Z,1209f70e-48da-42b4-83e3-8d814419cbc8,POKS,Serbia,rs,115923424713030,POKS Silbaš - Покрет обнове Краљевине Србије Силбаш,Facebook
3f1aeac8-8a04-4425-bb90-d042928b8009,POKS Vajska - Покрет обнове Краљевине Србије Вајска,2023-02-21T10:55:07.841Z,3f769b92-73a6-456b-bd29-9b5fc6c8fbaa,POKS,Serbia,rs,115852431386415,POKS Vajska - Покрет обнове Краљевине Србије Вајска,Facebook
37e70482-d205-4478-9414-889140dcfde9,POKS Gajdobra - Покрет обнове Краљевине Србије Гајдобра,2023-02-21T10:55:07.840Z,662330a1-e376-4dfc-8680-ce55606c60bb,POKS,Serbia,rs,100356236289509,POKS Gajdobra - Покрет обнове Краљевине Србије Гајдобра,Facebook
94b5b520-4f2c-498d-b357-9e764bab433b,Jedinstvena Srbija (JS),2022-08-16T15:25:09.389Z,c5b6accd-8504-430c-b52e-f9592b47cf7e,JS,Serbia,rs,141390339289587,Jedinstvena Srbija (JS),Facebook
7a20b05f-b8d3-4b25-b2dc-22b533d6e9a5,POKS Susek - Покрет обнове Краљевине Србије Сусек,2023-02-21T10:55:07.850Z,78078d2b-20da-4a6f-ae79-a22db7bde363,POKS,Serbia,rs,102605519393874,POKS Susek - Покрет обнове Краљевине Србије Сусек,Facebook
3009f5dc-0ba3-4aac-a1c1-ce859ab9f7fc,Ivica Dačić,2022-08-16T15:25:09.529Z,cfdbd71b-6017-4a99-8a6d-e7103943032c,SPS,Serbia,rs,112448782168086,Ivica Dačić,Facebook
861cac62-21cb-46cc-945d-e8a143872140,Aleksandar Vučić,2022-08-16T15:25:09.528Z,2160f267-f83a-4d55-a3cf-36b681f76a6e,SNS,Serbia,rs,434923669883731,Aleksandar Vučić,Facebook
6deb41a4-faca-4565-b530-70f828410d78,Srpska napredna stranka (SNS),2022-08-16T15:25:09.147Z,d965ed6e-95cc-4726-a7f3-7c904838e537,SNS,Serbia,rs,191969467500496,Srpska napredna stranka (SNS),Facebook
b1f8e74c-b02c-462e-9fa5-029befad92af,Zoran Lutovac,2022-08-16T15:25:09.530Z,53147e51-3848-4c1e-9eea-773df815a080,DS,Serbia,rs,290803594605196,Zoran Lutovac,Facebook
4703bbe5-d5ce-473e-b743-411a90fc5bfe,Demokratska stranka (DS),2022-08-16T15:25:09.194Z,0044530c-33a3-4037-96c0-46733f291879,DS,Serbia,rs,130008360822,Demokratska stranka (DS),Facebook
31455ea9-fec7-4607-9943-f6dfc60ef6fe,Socijalistička partija Srbije (SPS),2022-08-16T15:25:09.178Z,95c2a6d7-8d62-4cd6-8b8a-467de0a5ecc5,SPS,Serbia,rs,145593865477017,Socijalistička partija Srbije (SPS),Facebook
996a8b8b-980c-41bf-8d7e-7f0e02dbe3cb,Српска Напредна Странка - Краљево,2023-11-30T06:40:11.095Z,5b9e0ef0-9d2a-41ca-aa97-e6877605b76d,SNS,Serbia,rs,336481136434096,Српска Напредна Странка - Краљево,Facebook
b2031d8f-fd2b-4f80-bf2f-ff424db4b86e,ГО Српска напредна странка Бор,2023-11-30T06:40:11.036Z,fb9caf47-c1d5-47d2-986c-5f5763748c9e,SNS,Serbia,rs,101720539615826,ГО Српска напредна странка Бор,Facebook
9667f8e5-d9aa-43a9-a0e5-be78cbd0e93b,Српска напредна странка - Ужице,2023-11-30T06:40:11.044Z,5df10427-8f87-4f7c-a209-46f199cabe70,SNS,Serbia,rs,164638913600422,Српска напредна странка - Ужице,Facebook
52ea4480-882a-48d0-b9ce-f01130a02422,Српска напредна странка Градски одбор Панчево,2023-11-30T06:40:11.027Z,5b65bb5e-8585-4636-8ee8-b712273adf96,SNS,Serbia,rs,1503339723230916,Српска напредна странка Градски одбор Панчево,Facebook
6d3f64a9-d731-430e-a047-0023dd186256,Srpska Napredna Stranka Krusevac,2023-11-30T06:40:11.042Z,8dad8d01-fb56-4e0b-9c0a-43439ea771e8,SNS,Serbia,rs,1535993409982701,Srpska Napredna Stranka Krusevac,Facebook
01426af8-419c-4e03-948d-25e1af0e04b7,Српска Напредна Странка Чачак,2023-11-30T06:40:11.035Z,ea55711d-811a-44ab-a39d-f24e48a8ce75,SNS,Serbia,rs,913382365392301,Српска Напредна Странка Чачак,Facebook
898f0061-3477-4030-8523-275a049ccda9,СНС Београд,2023-05-17T06:54:39.545Z,3a2226a7-5a3e-44d5-870d-67667b37f69d,SNS,Serbia,rs,403186229703823,СНС Београд,Facebook
b3a3092b-cd7d-42f6-8399-81c329e22749,Српска напредна странка Ваљево,2023-11-30T06:40:11.035Z,8d5b1009-14b8-423b-b2c8-e008dc2997cb,SNS,Serbia,rs,322255881242301,Српска напредна странка Ваљево,Facebook
c0d08400-aba0-4336-b805-7db54749dd4e,Socijalistička partija Srbije - OO Ljubovija,2023-11-22T05:09:50.946Z,cb7a9194-bda3-4107-a5dc-a35f67094afb,SPS,Serbia,rs,100525928237067,Socijalistička partija Srbije - OO Ljubovija,Facebook
a193ec2b-fc25-45af-af8d-bfac4dde9d57,POKS Tovariševo - Покрет обнове Краљевине Србије Товаришево,2023-03-08T19:16:37.823Z,f4d8afb0-ef9f-43db-bb83-89765217104a,POKS,Serbia,rs,113145541659980,POKS Tovariševo - Покрет обнове Краљевине Србије Товаришево,Facebook
e53f652e-ea86-45d1-ac26-c4060ddaff11,POKS Dudova Šuma - Покрет обнове Краљевине Србије Дудова Шума,2023-03-10T10:55:15.540Z,6ef0d7f9-c27b-45d3-8195-95875e03290e,POKS,Serbia,rs,115281081493217,POKS Dudova Šuma - Покрет обнове Краљевине Србије Дудова Шума,Facebook
135dd64d-4fb8-4699-a194-f9b9ff2471d4,POKS Bođani - Покрет обнове Краљевине Србије Бођани,2023-02-22T10:55:23.423Z,22596c84-0be8-44e3-9f5a-8b1c417f2ffe,POKS,Serbia,rs,100793332911296,POKS Bođani - Покрет обнове Краљевине Србије Бођани,Facebook
9b1d9a87-0978-4665-8249-4cce34a12518,POKS Mladenovo - Покрет обнове Краљевине Србије Младеново,2023-03-08T19:16:37.821Z,782a4c43-7cc8-4233-b3f0-2108f056825e,POKS,Serbia,rs,112822925026519,POKS Mladenovo - Покрет обнове Краљевине Србије Младеново,Facebook
8f16a056-5bf5-4596-bc9f-83d9724289f6,POKS Gložan - Покрет обнове Краљевине Србије Гложан,2023-03-08T19:16:37.841Z,06cd6b40-d5c3-4b67-8b3b-c9ce538c38a5,POKS,Serbia,rs,101768366144914,POKS Gložan - Покрет обнове Краљевине Србије Гложан,Facebook
2fad07ab-1d8f-427b-8dfe-e9250f4b15cd,POKS Novi Žednik - Покрет обнове Краљевине Србије Нови Жедник,2023-03-10T10:55:15.567Z,613f3f58-ba5d-4dbf-b9e5-9fdc1c0061ae,POKS,Serbia,rs,113109215046072,POKS Novi Žednik - Покрет обнове Краљевине Србије Нови Жедник,Facebook
ff7af226-fb62-4475-84e1-c53f529b7807,POKS Mileševo - Покрет обнове Краљевине Србије Милешево,2023-03-08T19:16:37.846Z,b97481d0-ac50-45a7-9250-318d9513bf66,POKS,Serbia,rs,115585421414068,POKS Mileševo - Покрет обнове Краљевине Србије Милешево,Facebook
0ac01cae-6c52-4dc9-a9e5-9efeb45d4132,ПОКС Крагујевац -POKS Kragujevac,2023-10-30T05:08:39.116Z,78cf7481-07bb-45c0-b39f-f7dcf92de378,POKS,Serbia,rs,105250325434491,ПОКС Крагујевац -POKS Kragujevac,Facebook
06c556d1-a8b4-4901-8a0d-8831b957ba3d,POKS Čelarevo - Покрет обнове Краљевине Србије Челарево,2023-03-08T19:16:37.838Z,fbbcfc47-1ebd-44e7-bc2d-d5b352e2b36e,POKS,Serbia,rs,110755108568320,POKS Čelarevo - Покрет обнове Краљевине Србије Челарево,Facebook
9d67c6b1-b3e0-4caf-bef5-e2fcdf4ef9d4,POKS Neštin - Покрет обнове Краљевине Србије Нештин,2023-03-08T19:16:37.870Z,8d16914a-2642-4725-8ba2-6573d8362e69,POKS,Serbia,rs,112068918436900,POKS Neštin - Покрет обнове Краљевине Србије Нештин,Facebook
d9f2cf23-0eae-4b60-b272-ca4d968110e7,Покрет обнове Краљевине Србије Бечеј - POKS BEČEJ,2023-02-08T07:19:29.542Z,bddb4318-c203-4e90-8d77-39773a96b7ae,POKS,Serbia,rs,736583270091163,Покрет обнове Краљевине Србије Бечеј - POKS BEČEJ,Facebook
46c41476-0a70-4b47-8235-496876adc549,POKS Novi Sad - Покрет обнове Краљевине Србије Нови Сад,2023-03-08T14:47:38.351Z,65c285be-6664-4b11-9ddc-5d436d98bc91,POKS,Serbia,rs,212784378797050,POKS Novi Sad - Покрет обнове Краљевине Србије Нови Сад,Facebook
d5860071-d637-478e-a0ac-8a934f4733ad,POKS Parage - Покрет обнове Краљевине Србије Параге,2023-02-21T10:55:07.812Z,f099ecfd-5882-4f0c-a73f-5a00f8bf6f77,POKS,Serbia,rs,109150108731284,POKS Parage - Покрет обнове Краљевине Србије Параге,Facebook
e6c6225d-695b-4138-b104-a52c9633adba,POKS Palić - Покрет обнове Краљевине Србије Палић,2023-03-10T10:55:15.558Z,a98bc6cd-cf92-44f9-a1bd-fdedbb4b00a9,POKS,Serbia,rs,116690668016816,POKS Palić - Покрет обнове Краљевине Србије Палић,Facebook
581eb13e-7fea-4fc0-a597-d32b755ce24d,POKS Rakovac - Покрет обнове Краљевине Србије Раковац,2023-02-21T10:55:07.832Z,68152cf6-cd03-48bc-8365-5f32783990f8,POKS,Serbia,rs,103664349286697,POKS Rakovac - Покрет обнове Краљевине Србије Раковац,Facebook
6c3d64e9-d0ca-4d03-b1eb-86d7f5f7ce21,POKS Banoštor - Покрет обнове Краљевине Србије Баноштор,2023-02-21T10:55:07.833Z,7e200286-3d82-4af1-8035-8daec632371e,POKS,Serbia,rs,101432196179087,POKS Banoštor - Покрет обнове Краљевине Србије Баноштор,Facebook
fcfcd334-a95d-4b61-8271-3c7b834126b0,POKS Lug - Покрет обнове Краљевине Србије Луг,2023-02-21T10:55:07.812Z,53f23b44-103b-4f7d-98a1-d90d2923d190,POKS,Serbia,rs,106236455692462,POKS Lug - Покрет обнове Краљевине Србије Луг,Facebook
5f4d334a-ec74-4c15-abe7-3d4c3ad12e1f,POKS Selenča - Покрет обнове Краљевине Србије Селенча,2023-02-21T10:55:07.841Z,30eef005-7e7c-4293-b2c1-c5d8fd63407b,POKS,Serbia,rs,101935786128462,POKS Selenča - Покрет обнове Краљевине Србије Селенча,Facebook
ca4556c7-6dd3-429c-a420-eed4fa54f7b9,POKS Sviloš - Покрет обнове Краљевине Србије Свилош,2023-02-21T10:55:07.814Z,b9714bcd-cb91-4b11-b05e-5f7d680ffbe8,POKS,Serbia,rs,116058281365907,POKS Sviloš - Покрет обнове Краљевине Србије Свилош,Facebook
237c9af9-5cba-4f0a-8eaa-88884d12c3e0,POKS Bajmok - Покрет обнове Краљевине Србије Бајмок,2023-03-10T10:55:15.559Z,f1664aac-c732-4b8b-a4b2-40aa8a04236c,POKS,Serbia,rs,110115398679121,POKS Bajmok - Покрет обнове Краљевине Србије Бајмок,Facebook
b3788bd1-bc32-44e1-913b-088889641ede,POKS Bač - Покрет обнове Краљевине Србије Бач,2023-02-21T10:55:07.836Z,3fe46216-af0c-4ff0-ad81-815678e30fd8,POKS,Serbia,rs,109542542024615,POKS Bač - Покрет обнове Краљевине Србије Бач,Facebook
ca2765ca-2a2d-43f5-8f53-bf5bebb67ccb,POKS Aleksandrovo - Покрет обнове Краљевине Србије Александрово,2023-03-10T10:55:15.559Z,37c633fb-005d-4741-8130-1a998a804c2e,POKS,Serbia,rs,108322572193118,POKS Aleksandrovo - Покрет обнове Краљевине Србије Александрово,Facebook
12842426-d239-4816-9afe-3d50ace300e1,POKS Prozivka - Покрет обнове Краљевине Србије Прозивка,2023-03-10T10:55:15.566Z,3229f9e7-a34a-450a-a9c0-3686e33aa5b2,POKS,Serbia,rs,104786582551523,POKS Prozivka - Покрет обнове Краљевине Србије Прозивка,Facebook
3a4d4d62-b306-4a49-8a68-d224f898e334,POKS Bački Petrovac - Покрет обнове Краљевине Србије Бачки Петровац,2023-02-21T10:55:07.833Z,e73dffa0-e5e9-43d5-b2e2-7efac5e44b36,POKS,Serbia,rs,107217318926220,POKS Bački Petrovac - Покрет обнове Краљевине Србије Бачки Петровац,Facebook
41dfaffa-1856-44c7-8c34-ae95e837fecb,POKS Čerević - Покрет обнове Краљевине Србије Черевић,2023-02-21T10:55:07.814Z,570585a2-1d41-4e3d-b803-0f8b922d92d7,POKS,Serbia,rs,100677212923136,POKS Čerević - Покрет обнове Краљевине Србије Черевић,Facebook
f0813b32-567f-499f-9e19-6a1e04dc8ed9,POKS Nova Gajdobra - Покрет обнове Краљевине Србије Нова Гајдобра,2023-02-21T10:55:07.850Z,2a9a6ad0-1925-48e2-a1c3-ede8d7ce589d,POKS,Serbia,rs,100755426288732,POKS Nova Gajdobra - Покрет обнове Краљевине Србије Нова Гајдобра,Facebook
63bc1825-0bc0-4259-8531-a1b8c1dbc2a9,POKS Pivnice - Покрет обнове Краљевине Србије Пивнице,2023-02-21T10:55:07.850Z,9f6908d9-a82b-4448-a098-753c1b13d784,POKS,Serbia,rs,101035419554095,POKS Pivnice - Покрет обнове Краљевине Србије Пивнице,Facebook
291840f6-e696-44e2-a9ad-e97f6b8f0036,POKS Plavna - Покрет обнове Краљевине Србије Плавна,2023-02-21T10:55:07.832Z,2052c2da-afcc-4db3-9fcb-c02d25829c63,POKS,Serbia,rs,115486044757347,POKS Plavna - Покрет обнове Краљевине Србије Плавна,Facebook
85cedd18-20e7-48e5-8f4c-988d4f3434b1,POKS Bačko Novo Selo - Покрет обнове Краљевине Србије Бачко Ново Село,2023-02-21T10:55:07.850Z,8eb77230-d7e7-469b-8cfb-66b9bc009422,POKS,Serbia,rs,107862402194639,POKS Bačko Novo Selo - Покрет обнове Краљевине Србије Бачко Ново Село,Facebook
fd0ceeed-a2df-4091-8056-28fdfb030c1d,СНС Љиг,2023-12-14T05:08:21.278Z,770b4fa8-72d3-4a3b-bacc-2c6f3d1f6d4d,SNS,Serbia,rs,310272209121460,СНС Љиг,Facebook
5823f979-b53e-4782-a9d2-c65d6d1e16cc,Српска напредна странка Лапово,2023-12-14T05:08:21.285Z,373a2402-de9b-4a67-8b96-f6732ec58a0e,SNS,Serbia,rs,519202651550387,Српска напредна странка Лапово,Facebook
f6c0e27d-cde6-4c3d-a399-61e1e7f65350,Srpska Napredna Stranka Vladimirci,2023-12-14T05:08:21.285Z,31368195-752d-414d-85c9-938e50678e84,SNS,Serbia,rs,822099957901728,Srpska Napredna Stranka Vladimirci,Facebook
0e5621bc-a8e1-4fe6-9278-d79a89d22ceb,Српска Напредна Странка - Рековац,2023-12-14T05:08:21.288Z,20af2cb7-ee6e-4103-9bf7-d08369ea2aaa,SNS,Serbia,rs,397731767088706,Српска Напредна Странка - Рековац,Facebook
e88ea6be-ad01-4739-908c-895bf443b35f,Srpska napredna stranka Osečina,2023-12-14T05:08:21.292Z,83874671-5638-415d-8d81-d5c54a285eb9,SNS,Serbia,rs,766291807077895,Srpska napredna stranka Osečina,Facebook
5893aa05-0b71-452e-adb7-ec709a8c1ec5,Srpska Napredna Stranka Žabari,2023-12-06T05:08:16.077Z,0834b515-4995-4458-86d3-def1835c9a19,SNS,Serbia,rs,123640389036458,Srpska Napredna Stranka Žabari,Facebook
6c0139a6-d57a-44a4-b98b-b5f4db169286,Српска Напредна Странка Жагубица,2023-12-06T05:08:16.072Z,eb68f49e-3de1-4bb1-817b-2d9e6375b600,SNS,Serbia,rs,350294055174183,Српска Напредна Странка Жагубица,Facebook
4c788248-1687-4956-a5d3-9599a39cba04,Српска напредна странка Мерошина,2023-12-06T05:08:16.077Z,85d96b77-01c8-443b-9930-cf86b049cc7b,SNS,Serbia,rs,477645725758438,Српска напредна странка Мерошина,Facebook
87b32626-7f21-4a2b-9f44-3dd5dfb0b9b1,Српска напредна странка ОО Кнић,2023-12-09T05:08:12.624Z,2a051c56-0877-41fe-8e6b-2133d73d7023,SNS,Serbia,rs,231735263679844,Српска напредна странка ОО Кнић,Facebook
917344f9-6ee3-48a8-a2d8-706015bb0bcf,Српска Напредна Странка Велико Градиште,2023-12-08T06:10:01.432Z,4d9201ee-b785-46b2-a2aa-476bc1349691,SNS,Serbia,rs,1053745391431936,Српска Напредна Странка Велико Градиште,Facebook
1ee3938e-e5e8-400d-8f6c-673fa9cd31ad,SNS Prijepolje,2023-12-14T05:08:21.225Z,4212971e-ec16-4b16-ab97-b069b24ed9df,SNS,Serbia,rs,532900830151230,SNS Prijepolje,Facebook
ca2fd928-34a7-4468-8216-3180412aa68b,Narodna stranka - Petrovac na Mlavi,2023-07-22T05:09:16.672Z,12fc9b43-7a1e-4cf1-a71d-e39420170d08,NS,Serbia,rs,278118042861688,Narodna stranka - Petrovac na Mlavi,Facebook
fa8be58f-85c4-470d-ad2b-2bbdb4854b3d,Српска напредна странка Прибој,2023-12-09T05:08:12.584Z,0e23a804-d2bb-4c1e-acc5-00aedb8717d6,SNS,Serbia,rs,513812402037346,Српска напредна странка Прибој,Facebook
e872351f-bf24-4ba1-a60a-c367392fe755,Srpska Napredna Stranka Kučevo-zvanična stranica,2023-12-08T06:10:01.417Z,45dd2706-04b1-49ea-843c-11817421b83f,SNS,Serbia,rs,650504328298803,Srpska Napredna Stranka Kučevo-zvanična stranica,Facebook
1941fc38-8fcb-410b-90ab-17eb46164953,Poverenistvo Sns Lebane,2023-12-06T05:08:16.112Z,42953b5d-00d1-4c81-b4c8-7ab8e10eb1c2,SNS,Serbia,rs,890611567648295,Poverenistvo Sns Lebane,Facebook
ff5a6185-b20e-45cf-8d45-fdd1a8e4ae19,Srpska napredna stranka - GO Novi Pazar,2023-12-14T05:08:21.213Z,943c6f41-7651-440c-8a40-83b80fe0f59a,SNS,Serbia,rs,772366799551151,Srpska napredna stranka - GO Novi Pazar,Facebook
4c0ec9de-0fac-4153-a769-9562a28bbebf,Српска напредна странка Пожега,2023-12-14T05:08:21.231Z,bd3c2a05-4799-43cd-a2ec-331e1f71b817,SNS,Serbia,rs,100831567958837,Српска напредна странка Пожега,Facebook
b0260e05-c099-4909-99ae-803d7a3264dd,СНС Гаџин Хан,2023-12-08T06:10:01.440Z,c3d4f8c6-1a9c-4b67-aadb-1aa69ed349a9,SNS,Serbia,rs,501195483707101,СНС Гаџин Хан,Facebook
82fc04c5-3cb9-40f5-9167-32f282c0554e,Srpska Napredna Stranka Vranje,2023-12-08T06:10:01.376Z,c4918717-958f-40de-bbfa-28b0b5049d9d,SNS,Serbia,rs,1538530419693786,Srpska Napredna Stranka Vranje,Facebook
3080d721-35e5-43e3-af8b-a88b2633f4eb,Srpska Napredna Stranka Smederevo,2023-12-08T06:10:01.364Z,ef46a886-dba0-4164-b650-92111c4aa927,SNS,Serbia,rs,1484546785180229,Srpska Napredna Stranka Smederevo,Facebook
cd5633a6-abc0-433f-bc46-af318d7cace3,SNS Malo Crnice,2023-12-08T06:10:01.441Z,4ce49785-3fa2-44c5-8f2b-01fc0287f63b,SNS,Serbia,rs,612103812151212,SNS Malo Crnice,Facebook
bcccb85e-7844-4ded-8a46-41100b9ccea9,Српска Напредна Странка Ћићевац,2023-12-09T05:08:12.606Z,f8c6ac88-9b27-487b-bb70-cb46511c0e0f,SNS,Serbia,rs,1592601957624900,Српска Напредна Странка Ћићевац,Facebook
39ed2009-cc7a-429e-b6c8-1846a271b0fd,Srpska napredna stranka Paraćin,2023-12-14T05:08:21.213Z,3e07169f-2d67-46a8-8cc6-ab5c115416c2,SNS,Serbia,rs,311827335689662,Srpska napredna stranka Paraćin,Facebook
a77021d4-133c-4536-b0dd-a01b42d9a839,SNS Batočina - Ujedinjeni možemo sve,2023-12-09T05:08:12.585Z,f3b4b67e-c2a8-4675-bc06-bd3b6ec4ab63,SNS,Serbia,rs,178727422156130,SNS Batočina - Ujedinjeni možemo sve,Facebook
